Beneficiado (Empresa/Estado),Resumo do Projeto,Descrição do Projeto,UF,Contratação,Valor da Operação,Área do BNDES,Tipo de operação
VOTORANTIM CIMENTOS S.A,Implantação de unidade produtora de cimento em Cuiabá (MT).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,"IMPLANTACAO DE UMA UNIDADE INTEGRADA EM CUIABA-MT, COM CAPACIDADE PARA PRODUZIR 1,2 MILHAO DE T/ANO DE CIMENTO.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ",MT,13/09/2011,247458633,Área de Insumos Básicos,direto
VOTORANTIM CIMENTOS N/NE S/A,Implantação de fábrica de cimento em Xambioá (TO).,"IMPLANTACAO DE FABRICA DE CIMENTO EM XAMBIOA - TO, COM CAPACIDADE PRODUTIVA DE
450 MIL TONELADAS POR ANO.",TO,25/06/2009,159319172,Área de Infraestrutura,direto
VOTORANTIM CIMENTOS N/NE S/A,Implantação de unidade de fabricação de cimento em São Luís (MA).,"10A SULC DO CALC 08208321(METAIS)/DULC 11/VOT CIMENTOS):    IMPLANTACAO DE UMA UNIDADE DE MOAGEM DE CLINQUER PARA FABRICACAO DE CIMENTO, EM SAO LUIS-MA.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ",MA,10/05/2011,49821767,Área de Insumos Básicos,direto
VOTORANTIM CIMENTOS N/NE S/A,Implantação de unidade de moagem de cimento no município de Barbacena (PA).,"IMPLANTAÇÃO DE UNIDADE DE MOAGEM DE CIMENTO DO TIPO PORTLAND DE ALTO FORNO (CP III), COM CAPACIDADE DE PRODUÇÃO DE 460 MIL T/ANO, NO MUNICÍPIO DE BARCARENA - PA.",PA,19/11/2008,34187242,Área de Insumos Básicos,direto
VOTORANTIM CIMENTOS N/NE S/A,Implantação de fábrica de cimento em Xambioá (TO).,"SUPLEMENTACAO DE RECURSOS PARA A IMPLANTACAO DE FABRICA DE  CIMENTO EM XAMBIOA - TO, COM CAPACIDADE PRODUTIVA DE 450 MILTONELADAS POR ANO E PARA INVESTIMENTOS SOCIAIS NA AREA DE INFLUENCIA DO PROJETO. (ESSE VALOR (R$ 161 MM) REFERE-SE A IMPLANTAÇAO DA FABRICA. O VALOR DA SUPLEMENTAÇAO É R$ 27.250.67                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ",TO,29/07/2011,28050791,Área de Insumos Básicos,direto
VIDEOLAR S/A,Implantação de unidade de fabricação de polipropileno em Manaus (AM).,"IMPLANTAÇÃO DE UNIDADE DE PRODUÇÃO DE FILME DE POLIPROPILENO BIORIENTADO (BOPP), COM CAPACIDADE DE PRODUÇÃO DE 37.500T/ /ANO, NO PÓLO INDUSTRIAL DE MANAUS (AM), E INVESTIMENTOS SOCIAIS VOLTADOS PARA A COMUNIDADE.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ",AM,12/04/2010,84100000,Área de Insumos Básicos,direto
VIDEOLAR S/A,Implantação de unidade de fabricação de polipropileno em Manaus (AM).,"EXPANSAO DA UNIDADE DE FABRICACAO DE BOPP - POLIPROPILENO BIORIENTADO LOCALIZADA EM MANAUS (DE 37.500 TONELADAS/ANO PARA 112.500 TONELADAS/ANO), A PARTIR DA IMPLANTACAO DE DUAS NOVAS LINHAS DE PRODUCAO.",AM,10/12/2012,30313000,Área de Insumos Básicos,direto
VALE S/A,"Investimentos na estrada de ferro Carajás, terminal ferroviário Ponta da Madeira e Terminal Marítimo Ponta da Madeira.","INVESTIMENTOS NA ESTRADA DE FERRO CARAJAS (EFC) COM AUMENTODE CAPACIDADE, RAMAL FERROVIARIO PARA LIGACAO A EFC, AQUISICAO DE VAGOES, AMPLIACAO DO TERMINAL FERROVIARIO DA PONTA DAMADEIRA (TFPM) E AMPLIACAO DO TERMINAL MARITIMO DA PONTA DAMADEIRA (TMPM), DENOMINADO PROJETO CLN 150",MA e PA,24/09/2012,2562235000,Área de Infraestrutura,direto
VALE S/A,"Investimentos na estrada de ferro Carajás, terminal ferroviário Ponta da Madeira e Terminal Marítimo Ponta da Madeira.","INVESTIMENTOS NA ESTRADA DE FERRO CARAJAS (EFC) COM AUMENTODE CAPACIDADE, RAMAL FERROVIARIO PARA LIGACAO A EFC, AQUISICAO DE VAGOES, AMPLIACAO DO TERMINAL FERROVIARIO DA PONTA DAMADEIRA (TFPM) E AMPLIACAO DO TERMINAL MARITIMO DA PONTA DAMADEIRA (TMPM), DENOMINADO PROJETO CLN 150",MA e PA,24/09/2012,1320721000,Área de Infraestrutura,direto
VALE S/A,"Implantação da hidrelétrica Estreito entre os municípios de Estreito (MA), Palmeiras do Tocantins (TO) e Aguiarnópolis (TO). Projeto do PAC.","IMPLANTAÇÃO DA UHE ESTREITO, COM CAPACIDADE INSTALADA DE GERAÇÃO DE 1.087 MW, LOCALIZADA NO TRECHO MEDIO DO RIO TOCANTINS, ENTRE OS MUNICÍPIOS DE ESTREITO-MA, PALMEIRAS DO TOCANTINS-TO E AGUIARNOPOLIS-TO, BEM COMO DO SEU RESPECTIVO SISTEMA DE TRANSMISSAO ASSOCIADO (PROJETO NO AMBITO DO PAC).","TO
",11/03/2008,808350800,Área de Infraestrutura,direto
